Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (61) REGEX_SPECIAL_CHAR -> . STAR
    (62) REGEX_SPECIAL_CHAR -> . PLUS
    (63) REGEX_SPECIAL_CHAR -> . OR
    (64) REGEX_SPECIAL_CHAR -> . DOT
    (65) REGEX_SPECIAL_CHAR -> . CARET
    (66) REGEX_SPECIAL_CHAR -> . DOLLAR
    (67) REGEX_SPECIAL_CHAR -> . QUESTION
    (68) REGEX_SPECIAL_CHAR -> . LPAREN
    (69) REGEX_SPECIAL_CHAR -> . RPAREN
    (70) REGEX_SPECIAL_CHAR -> . LBRACE
    (71) REGEX_SPECIAL_CHAR -> . RBRACE

    REGEX_LITERAL_CHAR shift and go to state 134
    STAR            shift and go to state 135
    PLUS            shift and go to state 136
    OR              shift and go to state 137
    DOT             shift and go to state 138
    CARET           shift and go to state 139
    DOLLAR          shift and go to state 140
    QUESTION        shift and go to state 141
    LPAREN          shift and go to state 142
    RPAREN          shift and go to state 143
    LBRACE          shift and go to state 144
    RBRACE          shift and go to state 145

    REGEX                          shift and go to state 130
    REGEX_CONTENT                  shift and go to state 131
    REGEX_CHAR                     shift and go to state 132
    REGEX_SPECIAL_CHAR             shift and go to state 133

state 104

    (72) statement -> MINIMIZE LPAREN ID RPAREN .

    $end            reduce using rule 72 (statement -> MINIMIZE LPAREN ID RPAREN .)
    RBRACE          reduce using rule 72 (statement -> MINIMIZE LPAREN ID RPAREN .)


state 105

    (73) statement -> SIMULATE LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 146


state 106

    (74) statement -> VISUALIZE LPAREN ID RPAREN .

    $end            reduce using rule 74 (statement -> VISUALIZE LPAREN ID RPAREN .)
    RBRACE          reduce using rule 74 (statement -> VISUALIZE LPAREN ID RPAREN .)


state 107

    (75) statement -> CONCAT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 147


state 108

    (76) statement -> POWER LPAREN ID COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 148


state 109

    (77) statement -> KLEENE LPAREN ID RPAREN .

    $end            reduce using rule 77 (statement -> KLEENE LPAREN ID RPAREN .)
    RBRACE          reduce using rule 77 (statement -> KLEENE LPAREN ID RPAREN .)


state 110

    (78) statement -> CONVERT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 149


state 111

    (79) statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .

    $end            reduce using rule 79 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)
    RBRACE          reduce using rule 79 (statement -> CHECKPUMPINGLEMMAREG LPAREN ID RPAREN .)


state 112

    (80) statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .

    $end            reduce using rule 80 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)
    RBRACE          reduce using rule 80 (statement -> CHECKPUMPINGLEMMACFL LPAREN ID RPAREN .)


state 113

    (81) statement -> ISEQUIVALENT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 150


state 114

    (90) statement -> SHOW LPAREN show_type RPAREN .

    $end            reduce using rule 90 (statement -> SHOW LPAREN show_type RPAREN .)
    RBRACE          reduce using rule 90 (statement -> SHOW LPAREN show_type RPAREN .)


state 115

    (91) statement -> UNION LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 151


state 116

    (92) statement -> INTERSECT LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 152


state 117

    (93) statement -> COMPLEMENT LPAREN ID RPAREN .

    $end            reduce using rule 93 (statement -> COMPLEMENT LPAREN ID RPAREN .)
    RBRACE          reduce using rule 93 (statement -> COMPLEMENT LPAREN ID RPAREN .)


state 118

    (94) statement -> DIFF LPAREN ID COMMA . ID RPAREN

    ID              shift and go to state 153


state 119

    (95) statement -> ISDFA LPAREN ID RPAREN .

    $end            reduce using rule 95 (statement -> ISDFA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 95 (statement -> ISDFA LPAREN ID RPAREN .)


state 120

    (96) statement -> ISNFA LPAREN ID RPAREN .

    $end            reduce using rule 96 (statement -> ISNFA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 96 (statement -> ISNFA LPAREN ID RPAREN .)


state 121

    (97) statement -> ISDPDA LPAREN ID RPAREN .

    $end            reduce using rule 97 (statement -> ISDPDA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 97 (statement -> ISDPDA LPAREN ID RPAREN .)


state 122

    (98) statement -> ISNPDA LPAREN ID RPAREN .

    $end            reduce using rule 98 (statement -> ISNPDA LPAREN ID RPAREN .)
    RBRACE          reduce using rule 98 (statement -> ISNPDA LPAREN ID RPAREN .)


state 123

    (99) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN condition RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 154


state 124

    (8) fa_statement -> FA ID LPAREN RPAREN . LBRACE fa_body RBRACE

    LBRACE          shift and go to state 155


state 125

    (9) pda_statement -> PDA ID LPAREN RPAREN . LBRACE pda_body RBRACE

    LBRACE          shift and go to state 156


state 126

    (32) cfg_statement -> CFG ID LPAREN RPAREN . LBRACE cfg_body RBRACE

    LBRACE          shift and go to state 157


state 127

    (2) alphabet_list -> ID .

    RBRACE          reduce using rule 2 (alphabet_list -> ID .)
    COMMA           reduce using rule 2 (alphabet_list -> ID .)


state 128

    (1) statement -> ALPHABET ID EQUALS LBRACE alphabet_list . RBRACE
    (3) alphabet_list -> alphabet_list . COMMA ID

    RBRACE          shift and go to state 158
    COMMA           shift and go to state 159


state 129

    (4) statement -> STR ID EQUALS SINGLEQUOTE STRING . SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 160


state 130

    (55) statement -> RE ID EQUALS SINGLEQUOTE REGEX . SINGLEQUOTE

    SINGLEQUOTE     shift and go to state 161


state 131

    (56) REGEX -> REGEX_CONTENT .
    (57) REGEX_CONTENT -> REGEX_CONTENT . REGEX_CHAR
    (59) REGEX_CHAR -> . REGEX_SPECIAL_CHAR
    (60) REGEX_CHAR -> . REGEX_LITERAL_CHAR
    (61) REGEX_SPECIAL_CHAR -> . STAR
    (62) REGEX_SPECIAL_CHAR -> . PLUS
    (63) REGEX_SPECIAL_CHAR -> . OR
    (64) REGEX_SPECIAL_CHAR -> . DOT
    (65) REGEX_SPECIAL_CHAR -> . CARET
    (66) REGEX_SPECIAL_CHAR -> . DOLLAR
    (67) REGEX_SPECIAL_CHAR -> . QUESTION
    (68) REGEX_SPECIAL_CHAR -> . LPAREN
    (69) REGEX_SPECIAL_CHAR -> . RPAREN
    (70) REGEX_SPECIAL_CHAR -> . LBRACE
    (71) REGEX_SPECIAL_CHAR -> . RBRACE

    SINGLEQUOTE     reduce using rule 56 (REGEX -> REGEX_CONTENT .)
    REGEX_LITERAL_CHAR shift and go to state 134
    STAR            shift and go to state 135
    PLUS            shift and go to state 136
    OR              shift and go to state 137
    DOT             shift and go to state 138
    CARET           shift and go to state 139
    DOLLAR          shift and go to state 140
    QUESTION        shift and go to state 141
    LPAREN          shift and go to state 142
    RPAREN          shift and go to state 143
    LBRACE          shift and go to state 144
    RBRACE          shift and go to state 145

    REGEX_CHAR                     shift and go to state 162
    REGEX_SPECIAL_CHAR             shift and go to state 133

state 132

    (58) REGEX_CONTENT -> REGEX_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    STAR            reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    PLUS            reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    OR              reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    DOT             reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    CARET           reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    DOLLAR          reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    QUESTION        reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    LPAREN          reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    RPAREN          reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    LBRACE          reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    RBRACE          reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)
    SINGLEQUOTE     reduce using rule 58 (REGEX_CONTENT -> REGEX_CHAR .)


state 133

    (59) REGEX_CHAR -> REGEX_SPECIAL_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    STAR            reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    PLUS            reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    OR              reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    DOT             reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    CARET           reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    DOLLAR          reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    QUESTION        reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    LPAREN          reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    RPAREN          reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    LBRACE          reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    RBRACE          reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)
    SINGLEQUOTE     reduce using rule 59 (REGEX_CHAR -> REGEX_SPECIAL_CHAR .)


state 134

    (60) REGEX_CHAR -> REGEX_LITERAL_CHAR .

    REGEX_LITERAL_CHAR reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    STAR            reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    PLUS            reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    OR              reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    DOT             reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    CARET           reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    DOLLAR          reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    QUESTION        reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    LPAREN          reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    RPAREN          reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    LBRACE          reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    RBRACE          reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)
    SINGLEQUOTE     reduce using rule 60 (REGEX_CHAR -> REGEX_LITERAL_CHAR .)


state 135

    (61) REGEX_SPECIAL_CHAR -> STAR .

    REGEX_LITERAL_CHAR reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    STAR            reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    PLUS            reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    OR              reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    DOT             reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    CARET           reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    DOLLAR          reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    QUESTION        reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    LPAREN          reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    RPAREN          reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    LBRACE          reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    RBRACE          reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)
    SINGLEQUOTE     reduce using rule 61 (REGEX_SPECIAL_CHAR -> STAR .)


state 136

    (62) REGEX_SPECIAL_CHAR -> PLUS .

    REGEX_LITERAL_CHAR reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    STAR            reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    PLUS            reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    OR              reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    DOT             reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    CARET           reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    DOLLAR          reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    QUESTION        reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    LPAREN          reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    RPAREN          reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    LBRACE          reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    RBRACE          reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)
    SINGLEQUOTE     reduce using rule 62 (REGEX_SPECIAL_CHAR -> PLUS .)


state 137

    (63) REGEX_SPECIAL_CHAR -> OR .

    REGEX_LITERAL_CHAR reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    STAR            reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    PLUS            reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    OR              reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    DOT             reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    CARET           reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    DOLLAR          reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    QUESTION        reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    LPAREN          reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    RPAREN          reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    LBRACE          reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    RBRACE          reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)
    SINGLEQUOTE     reduce using rule 63 (REGEX_SPECIAL_CHAR -> OR .)


state 138

    (64) REGEX_SPECIAL_CHAR -> DOT .

    REGEX_LITERAL_CHAR reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    STAR            reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    PLUS            reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    OR              reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    DOT             reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    CARET           reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    DOLLAR          reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    QUESTION        reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    LPAREN          reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    RPAREN          reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    LBRACE          reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    RBRACE          reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)
    SINGLEQUOTE     reduce using rule 64 (REGEX_SPECIAL_CHAR -> DOT .)


state 139

    (65) REGEX_SPECIAL_CHAR -> CARET .

    REGEX_LITERAL_CHAR reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    STAR            reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    PLUS            reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    OR              reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    DOT             reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    CARET           reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    DOLLAR          reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    QUESTION        reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    LPAREN          reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    RPAREN          reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    LBRACE          reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    RBRACE          reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)
    SINGLEQUOTE     reduce using rule 65 (REGEX_SPECIAL_CHAR -> CARET .)


state 140

    (66) REGEX_SPECIAL_CHAR -> DOLLAR .

    REGEX_LITERAL_CHAR reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    STAR            reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    PLUS            reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    OR              reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    DOT             reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    CARET           reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    DOLLAR          reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    QUESTION        reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    LPAREN          reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    RPAREN          reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    LBRACE          reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    RBRACE          reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)
    SINGLEQUOTE     reduce using rule 66 (REGEX_SPECIAL_CHAR -> DOLLAR .)


state 141

    (67) REGEX_SPECIAL_CHAR -> QUESTION .

    REGEX_LITERAL_CHAR reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    STAR            reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    PLUS            reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    OR              reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    DOT             reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    CARET           reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    DOLLAR          reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    QUESTION        reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    LPAREN          reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    RPAREN          reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    LBRACE          reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    RBRACE          reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)
    SINGLEQUOTE     reduce using rule 67 (REGEX_SPECIAL_CHAR -> QUESTION .)


state 142

    (68) REGEX_SPECIAL_CHAR -> LPAREN .

    REGEX_LITERAL_CHAR reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    STAR            reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    PLUS            reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    OR              reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    DOT             reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    CARET           reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    DOLLAR          reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    QUESTION        reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    LPAREN          reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    RPAREN          reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    LBRACE          reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    RBRACE          reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)
    SINGLEQUOTE     reduce using rule 68 (REGEX_SPECIAL_CHAR -> LPAREN .)


state 143

    (69) REGEX_SPECIAL_CHAR -> RPAREN .

    REGEX_LITERAL_CHAR reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    STAR            reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    PLUS            reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    OR              reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    DOT             reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    CARET           reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    DOLLAR          reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    QUESTION        reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    LPAREN          reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    RPAREN          reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    LBRACE          reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    RBRACE          reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)
    SINGLEQUOTE     reduce using rule 69 (REGEX_SPECIAL_CHAR -> RPAREN .)


state 144

    (70) REGEX_SPECIAL_CHAR -> LBRACE .

    REGEX_LITERAL_CHAR reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    STAR            reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    PLUS            reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    OR              reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    DOT             reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    CARET           reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    DOLLAR          reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    QUESTION        reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    LPAREN          reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    RPAREN          reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    LBRACE          reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    RBRACE          reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)
    SINGLEQUOTE     reduce using rule 70 (REGEX_SPECIAL_CHAR -> LBRACE .)


state 145

    (71) REGEX_SPECIAL_CHAR -> RBRACE .

    REGEX_LITERAL_CHAR reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    STAR            reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    PLUS            reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    OR              reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    DOT             reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    CARET           reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    DOLLAR          reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    QUESTION        reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    LPAREN          reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    RPAREN          reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    LBRACE          reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    RBRACE          reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)
    SINGLEQUOTE     reduce using rule 71 (REGEX_SPECIAL_CHAR -> RBRACE .)


state 146

    (73) statement -> SIMULATE LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 163


state 147

    (75) statement -> CONCAT LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 164


state 148

    (76) statement -> POWER LPAREN ID COMMA NUMBER . RPAREN

    RPAREN          shift and go to state 165


state 149

    (78) statement -> CONVERT LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 166


state 150

    (81) statement -> ISEQUIVALENT LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 167


state 151

    (91) statement -> UNION LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 168


state 152

    (92) statement -> INTERSECT LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 169


state 153

    (94) statement -> DIFF LPAREN ID COMMA ID . RPAREN

    RPAREN          shift and go to state 170


state 154

    (99) statement -> IF LPAREN condition RPAREN LBRACE . statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> IF LPAREN condition RPAREN LBRACE . statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> IF LPAREN condition RPAREN LBRACE . statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (102) statement -> IF LPAREN condition RPAREN LBRACE . statement RBRACE
    (1) statement -> . ALPHABET ID EQUALS LBRACE alphabet_list RBRACE
    (4) statement -> . STR ID EQUALS SINGLEQUOTE STRING SINGLEQUOTE
    (5) statement -> . fa_statement
    (6) statement -> . pda_statement
    (7) statement -> . cfg_statement
    (55) statement -> . RE ID EQUALS SINGLEQUOTE REGEX SINGLEQUOTE
    (72) statement -> . MINIMIZE LPAREN ID RPAREN
    (73) statement -> . SIMULATE LPAREN ID COMMA ID RPAREN
    (74) statement -> . VISUALIZE LPAREN ID RPAREN
    (75) statement -> . CONCAT LPAREN ID COMMA ID RPAREN
    (76) statement -> . POWER LPAREN ID COMMA NUMBER RPAREN
    (77) statement -> . KLEENE LPAREN ID RPAREN
    (78) statement -> . CONVERT LPAREN ID COMMA ID RPAREN
    (79) statement -> . CHECKPUMPINGLEMMAREG LPAREN ID RPAREN
    (80) statement -> . CHECKPUMPINGLEMMACFL LPAREN ID RPAREN
    (81) statement -> . ISEQUIVALENT LPAREN ID COMMA ID RPAREN
    (90) statement -> . SHOW LPAREN show_type RPAREN
    (91) statement -> . UNION LPAREN ID COMMA ID RPAREN
    (92) statement -> . INTERSECT LPAREN ID COMMA ID RPAREN
    (93) statement -> . COMPLEMENT LPAREN ID RPAREN
    (94) statement -> . DIFF LPAREN ID COMMA ID RPAREN
    (95) statement -> . ISDFA LPAREN ID RPAREN
    (96) statement -> . ISNFA LPAREN ID RPAREN
    (97) statement -> . ISDPDA LPAREN ID RPAREN
    (98) statement -> . ISNPDA LPAREN ID RPAREN
    (99) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (100) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE
    (101) statement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE IF LPAREN condition RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
